Adams,"225 South Franklin Street, Gettysburg, PA 17325-4446","Adams County Assistance Office
225 South Franklin Street
P.O. Box 4446
Gettysburg, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
FAX: [phone]",[phone],-[phone]
Allegheny,"301 5th Avenue, Pittsburgh, PA 15222","Allegheny County Assistance Office Headquarters
Piatt Place
301 5th Avenue, Suite 470
Pittsburgh, PA 15222","Phone: [phone]
FAX: [phone]",[phone],-[phone]
Armstrong,"1280 North Water Street, Kittanning, PA 16201-0898","Armstrong County Assistance Office
1280 North Water Street
Kittanning, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone] or
[phone]
FAX: [phone]",[phone],-[phone]
Beaver,"171 Virginia Avenue, Rochester, PA 15074-0349","Beaver County Assistance Office
171 Virginia Avenue
P. O. Box 349
Rochester, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Bedford,"150 North Street, Bedford, PA 15522-1040","Bedford County Assistance Office
150 North Street
Bedford, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-78.505242
Berks,"625 Cherry Street, Reading, PA 19602-1188","Berks County Assistance Office
Reading State Office Building
625 Cherry Street
Reading, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
or [phone]
FAX: [phone]",[phone],-[phone]
Blair,"1100 Green Avenue, Altoona, PA 16601-3440","Blair County Assistance Office
1100 Green Avenue
Altoona, PA [phone]","Toll Free: 1-[phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Bradford ,"1 Elizabeth Street, Towanda, PA 18848-0398","Bradford County Assistance Office
1 Elizabeth Street, Suite 4
P.O. Box 398
Towanda, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
FAX: [phone]",[phone],-[phone]
Bucks,"1214 Veterans Highway, Bristol, PA 19007-2593","Bucks County Assistance Office
1214 Veterans Highway
Bristol, PA [phone]","Phone: [phone]
Toll Free: 1-[phone]
LIHEAP [phone]
or 1-[phone]
FAX: [phone]",[phone],-[phone]
Butler ,"108 Woody Drive, Butler, PA 16001-5692","Butler County Assistance Office
108 Woody Dr.
Butler, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
FAX: [phone]",[phone],-[phone]
Cambria ,"625 Main Street, Johnstown, PA 15901-1678","Cambria County Assistance Office
625 Main Street
Johnstown, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Cameron,"411 Chestnut Street, Emporium, PA 15834-0071","Cameron County Assistance Office
411 Chestnut Street
P.O. Box 71
Emporium, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-78.235668
Carbon,"101 Lehigh Drive, Lehighton, PA 18235","Carbon County Assistance Office
101 Lehigh Drive
Lehighton, PA 18235","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP (cash) [phone]
LIHEAP (crisis) [phone]
FAX: [phone]",[phone],-[phone]
Centre,"2580 Park Center Boulevard, State College, PA 16801-3005","Centre County Assistance Office
2580 Park Center
Boulevard
State College, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP: [phone]
FAX: [phone]",[phone],-[phone]
Chester,"100 James Buchanan Drive, Thorndale, PA 19372-1132","Chester County Assistance Office
100 James Buchanan Drive
Thorndale, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Clarion,"71 Lincoln Drive, Clarion, PA 16214-3861","Clarion County Assistance Office
71 Lincoln Drive
Clarion, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-79.397117
Clearfield,"1025 Leonard Street, Clearfield, PA 16830","Clearfield County Assistance Office
1025 Leonard Street
Clearfield, PA 16830","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
or [phone]
FAX: [phone]",[phone],-[phone]
Clinton,"300 Bellefonte Avenue, Lock Haven, PA 17745-1929","Clinton County Assistance Office
300 Bellefonte Avenue, Suite 101
Lock Haven, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Columbia,"27 East Seventh Street, Bloomsburg, PA 17815-0628","Columbia County Assistance Office
27 East Seventh Street
P.O. Box 628
Bloomsburg, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",40.998778,-76.451846
Crawford,"1084 Water Street, Meadville, PA 16335-7187","Crawford County Assistance Office
1084 Water Street
P.O. Box 1187
Meadville, PA [phone]","Toll Free:1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Cumberland,"33 Westminster Drive, Carlisle, PA 17013-0599","Cumberland County Assistance Office
33 Westminster Drive
Carlisle, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
FAX: [phone]",[phone],-[phone]
Dauphin,"2432 N. 7th Street, Harrisburg, PA 17110-0959","Dauphin County Assistance Office
2432 N. 7th Street
P.O. Box 5959
Harrisburg, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Delaware,"701 Crosby Street, Chester, PA 19013-6099","Delaware County Assistance Office Headquarters
701 Crosby Street, Suite A
Chester, PA [phone]","Phone: [phone]
LIHEAP [phone]
FAX: [phone]",39.852115,-[phone]
Elk,"145 Race Street, Ridgway, PA 15853-0327","Elk County Assistance Office
145 Race Street
P.O. Box F
Ridgway, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone] or [phone]
FAX: [phone]",41.42196,-78.732676
Erie,"1316 Holland Street, Erie, PA 16512-0958","Erie County Assistance Office
1316 Holland Street
P.O. Box 958
Erie, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Fayette,"41 West Church Street, Uniontown, PA 15401-3418","Fayette County Assistance Office
41 West Church Street
Uniontown, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",39.899548,-[phone]
Forest ,"171 Elm Street , Tionesta, PA 16353-0367","Forest County Assistance Office
171 Elm Street
P.O. Box 367
Tionesta, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
FAX: [phone]",[phone],-[phone]
Franklin,"620 Norland Avenue, Chambersburg, PA 17201-4205","Franklin County Assistance Office
620 Norland Avenue
Chambersburg, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Fulton,"539 Fulton Drive, McConnellsburg, PA 17233","Fulton County Assistance Office
539 Fulton Drive
McConnellsburg, PA 17233","Toll Free: 1-[phone]
Phone: [phone]
FAX: [phone]",39.923017,-77.994271
Greene,"100 Greene Plaza, Waynesburg, PA 15370","Greene County Assistance Office
100 Greene Plaza
Waynesburg, PA 15370","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Huntingdon,"7591 Lake Raystown Shopping Center, Huntingdon, PA 16652-0398","Huntingdon County Assistance Office
7591 Lake Raystown Shopping Center
Huntingdon, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",40.480008,-[phone]
Indiana ,"2750 West Pike Road, Indiana, PA 15701","Indiana County Assistance Office
2750 West Pike Road
Indiana, PA 15701","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Jefferson,"100 Prushnok Drive, Punxsutawney, PA 15767-0720","Jefferson County Assistance Office
100 Prushnok Drive
P.O. Box 720
Punxsutawney, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",40.946583,-[phone]
Juniata ,"100 Meadow Lane, Mifflintown, PA 17059-9983","Juniata County Assistance Office
100 Meadow Lane
P.O. Box 65
Mifflintown, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
FAX: [phone]",[phone],-[phone]
Lackawanna ,"100 Lackawanna Avenue, Scranton, PA 18503-1972","Lackawanna County Assistance Office
200 Scranton State Office Building
100 Lackawanna Avenue
Scranton, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP: [phone]
FAX: [phone]",[phone],-[phone]
Lancaster ,"832 Manor Street, Lancaster, PA 17604-4967","Lancaster County Assistance Office
832 Manor Street
P.O. Box 4967
Lancaster, PA [phone]","Phone: [phone]
LIHEAP (cash) [phone]
LIHEAP (crisis) [phone]
FAX: [phone]",[phone],-[phone]
Lawrence ,"108 Cascade Galleria, New Castle, PA 16101-3900","Lawrence County Assistance Office
108 Cascade Galleria
New Castle, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-80.347009
Lebanon,"625 South Eighth Street, Lebanon, PA 17042-0870","Lebanon County Assistance Office
625 South Eighth Street
Lebanon, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Lehigh ,"101 South 7th Street, Allentown, PA 18101-2295","Lehigh County Assistance Office
101 South 7th Street
Allentown, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
FAX: [phone]",[phone],-[phone]
Luzerne,"205 South Washington Street, Wilkes-Barre, PA 18711-3298","Luzerne County Assistance Office
Wilkes-Barre District
205 South Washington Street
Wilkes-Barre, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP: [phone]
LIHEAP (crisis)
[phone]
FAX: [phone]",[phone],-[phone]
Lycoming ,"400 Little League Boulevard, Williamsport, PA 17703-0127","Lycoming County Assistance Office
400 Little League Boulevard
P.O. Box 127
Williamsport, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-77.008761
McKean,"68 Chestnut Street, Braford, PA 16701-0016","McKean County Assistance Office
68 Chestnut Street, Suite B
Braford, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
FAX: [phone]",[phone],-[phone]
Mercer ,"2236 Highland Road, Hermitage, PA 16148-2896","Mercer County Assistance Office
2236 Highland Road
Hermitage, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-80.466887
Mifflin,"1125 Riverside Drive, Lewistown, PA 17044-1942","Mifflin County Assistance Office
1125 Riverside Drive
Lewistown, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-77.59021
Monroe,"1972 W. Main Street, Stroudsburg, PA 18360-0232","Monroe County Assistance Office
1972 W. Main Street, Suite 101
Stroudsburg, PA [phone]
","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Montgomery,"Norristown District, 1931 New Hope Street, Norristown, PA 19401-3191","Montgomery County Assistance Office
Norristown District
1931 New Hope Street
Norristown, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP: [phone]
FAX: [phone]",[phone],-[phone]
Montour,"327 Church Street, Danville, PA 17821-0278","Montour County Assistance Office
327 Church Street
Danville, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP 1-[phone]
FAX: [phone]",[phone],-[phone]
Northampton,"201 Larry Holmes Drive, Easton, PA 18044-0010","Northampton County Assistance Office
201 Larry Holmes Drive
P.O. Box 10
Easton, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]/6
FAX: [phone]",[phone],-[phone]
Northumberland ,"320 Chestnut Street, Sunbury, PA 17801","Northumberland County Assistance Office
320 Chestnut Street
Sunbury, PA 17801","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
or [phone]
FAX: [phone]",[phone],-[phone]
Perry ,"100 Centre Drive, New Bloomfield, PA 17068-0280","Perry County Assistance Office
100 Centre Drive
P.O. Box 280
New Bloomfield, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
BOULEVARD,"4109 Frankford Avenue, Philadelphia, PA 19124-4508","Boulevard District
4109 Frankford Avenue
Philadelphia, PA [phone]","Phone: [phone]
FAX: [phone]",[phone],-[phone]
CHELTEN,"301 East Chelten Avenue, Philadelphia, PA 19144-5751","Chelten District
301 East Chelten Avenue, 1st Flr.
Philadelphia, PA [phone]","Phone: [phone]
FAX: [phone]",[phone],-[phone]
DELANCEY,"5740 Market Street, Philadelphia, PA 19139-3204","Delancey District
5740 Market Street 2nd Floor
Philadelphia, PA [phone]","Phone: [phone]
FAX: [phone]",39.961008,-[phone]
ELMWOOD,"5740 Market Street, Philadelphia, PA 19139-3204","Elmwood District
5740 Market Street 1st Floor
Philadelphia, PA [phone]","Phone: [phone]
FAX: [phone]",39.961008,-[phone]
GLENDALE,"5201 Old York Road, Philadelphia, PA 19141-9943","Glendale District
5201 Old York Road
Philadelphia, PA [phone]","Phone: [phone]
FAX: [phone]",[phone],-[phone]
LIBERTY,"219 East Lehigh Avenue, Philadelphia, PA 19125-1099","Liberty District
219 East Lehigh Avenue
Philadelphia, PA [phone]","Phone: [phone]
FAX: [phone]",[phone],-[phone]
RIDGE,"1350 West Sedgley Avenue, Philadelphia, PA 19132-2498","Ridge/Tioga District
1350 West Sedgley Avenue
Philadelphia, PA [phone]","Phone: [phone]
FAX: [phone]",[phone],-75.152363
SOMERSET,"2701 N. Broad Street, Philadelphia, PA 19132-2743","Somerset District
2701 N. Broad Street, 2nd Flr.
Philadelphia, PA [phone]","Phone: [phone]
FAX: [phone]",[phone],-[phone]
SOUTH,"1163 S. Broad Street, Philadelphia, PA 19147","South District
1163 S. Broad Street
Philadelphia, PA 19147","Phone: [phone]
FAX: [phone]",39.935939,-75.166614
UNITY,"4111 Frankford Avenue, Philadelphia, PA 19124","Unity District
4111 Frankford Avenue
Philadelphia, PA 19124","Phone: [phone]
FAX: [phone]",40.007892,-[phone]
WEST,"5070 Parkside Avenue, Philadelphia, PA 19131-4747","West District
5070 Parkside Avenue
Philadelphia, PA [phone]","Phone: [phone]
FAX: [phone]",[phone],-[phone]
Pike,"10 Buist Road, Milford, PA 18337","Pike County Assistance Office
Milford Professional Park
Suite 101
10 Buist Road
Milford, PA 18337","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",41.335122,-[phone]
Potter,"269 Route 6 West, Room 1, Coudersport, PA 16915-8465","Potter County Assistance Office
269 Route 6 West, Room 1
Coudersport, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
FAX: [phone]",[phone],-[phone]
Schuylkill ,"2640 Woodglen Road, Pottsville, PA 17901-1341","Schuylkill County Assistance Office
2640 Woodglen Road
P.O. Box 1100
Pottsville, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Snyder,"83 Maple LaneSelinsgrove, PA 17870-1302","Snyder County Assistance Office
83 Maple LaneSelinsgrove, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP: [phone]
FAX: [phone]",40.80788,-76.881472
Somerset,"164 Stayrook Street, Somerset, PA 15501","Somerset County Assistance Office
164 Stayrook Street
Somerset, PA 15501","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Sullivan ,"918 Main Street, Laporte, PA 18626-0355","Sullivan County Assistance Office
918 Main Street, Suite 2
P.O. Box 355
Laporte, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Susquehanna,"111 Spruce Street, Montrose, PA 18801-0128","Susquehanna County Assistance Office
111 Spruce Street
P.O. Box 128
Montrose, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP: 1-[phone]
FAX: [phone]",[phone],-75.87906
Tioga ,"11809 Route 6, Wellsboro, PA 16901-6764","Tioga County Assistance Office
11809 Route 6
Wellsboro, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Union,"1610 Industrial Boulevard, Lewisburg, PA 17837-1292","Union County Assistance Office
Suite 300
1610 Industrial Boulevard
Lewisburg, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Venango,"530 13th Street, Franklin, PA 16323-0391","Venango County Assistance Office
530 13th Street
Franklin, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]/4342
LIHEAP [phone]
FAX: [phone]",[phone],-[phone]
Warren,"210 North Drive, N. Warren, PA 16365","Warren County Assistance Office
210 North Drive, Suite A
N. Warren, PA 16365","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-79.145593
Washington,"167 North Main Street, Washington, PA 15301-4354","Washington County Assistance Office
167 North Main Street
Washington, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",40.173433,-[phone]
Wayne,"107 8th Street, Honesdale, PA 18431-0229","Wayne County Assistance Office
107 8th Street, 2nd Floor
P.O. Box 229
Honesdale, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",41.572421,-75.255188
Westmoreland ,"587 Sells Lane, Greensburg, PA 15601-4493","Westmoreland County Assistance Office - Main Office
587 Sells Lane
Greensburg, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP [phone]
FAX: [phone]",[phone],-79.536446
Wyoming,"608 Hunter Highway, Tunkhannock, PA 18657-0490","Wyoming County Assistance Office
608 Hunter Highway, Suite 6
P.O. Box 490
Tunkhannock, PA [phone]","Toll Free: 1-[phone]
Phone: [phone]
LIHEAP: [phone]
FAX: [phone]",[phone],-[phone]
York,"130 N. Duke Street, York, PA 17405-7041","York County Assistance Office
130 N. Duke Street
P.O. Box 15041
York, PA [phone]","Phone: [phone]
Toll Free: [phone]
LIHEAP
1-[phone]
FAX: [phone]",[phone],-[phone]
